Running script with Anaconda environment: thesis_opacus
Using cuda
Running normal/v1...
Run config: {'dp': False, 'protected_attr': 'age', 'initial_seed': 1, 'num_seeds': 5, 'wandb_project': 'unsupervised-fairness', 'epochs': 187, 'batch_size': 32}
Loading data...
Splitting data into 2 bins by age: [ 2.         31.66666667 61.33333333 91.        ]
Reducing dataset size to 0.001 (678 young and 678 old samples are available)
Using 1 young and 1 old samples for training.
Final dataset shape:  (2, 4)
Finished epoch 32/187, (32 iterations)
Finished epoch 33/187, (33 iterations)
Finished epoch 34/187, (34 iterations)
Finished epoch 35/187, (35 iterations)
Finished epoch 36/187, (36 iterations)
Finished epoch 37/187, (37 iterations)
Finished epoch 38/187, (38 iterations)
Finished epoch 39/187, (39 iterations)
Finished epoch 40/187, (40 iterations)
Finished epoch 41/187, (41 iterations)
Finished epoch 42/187, (42 iterations)
Finished epoch 43/187, (43 iterations)
Finished epoch 44/187, (44 iterations)
Finished epoch 45/187, (45 iterations)
Finished epoch 46/187, (46 iterations)
Finished epoch 47/187, (47 iterations)
Finished epoch 48/187, (48 iterations)
Finished epoch 49/187, (49 iterations)
Finished epoch 50/187, (50 iterations)
Finished epoch 51/187, (51 iterations)
Finished epoch 52/187, (52 iterations)
Finished epoch 53/187, (53 iterations)
Finished epoch 54/187, (54 iterations)
Finished epoch 55/187, (55 iterations)
Finished epoch 56/187, (56 iterations)
Finished epoch 57/187, (57 iterations)
Finished epoch 58/187, (58 iterations)
Finished epoch 59/187, (59 iterations)
Finished epoch 60/187, (60 iterations)
Finished epoch 61/187, (61 iterations)
Finished epoch 62/187, (62 iterations)
Finished epoch 63/187, (63 iterations)
Finished epoch 64/187, (64 iterations)
Finished epoch 65/187, (65 iterations)
Finished epoch 66/187, (66 iterations)
Finished epoch 67/187, (67 iterations)
Finished epoch 68/187, (68 iterations)
Finished epoch 69/187, (69 iterations)
Finished epoch 70/187, (70 iterations)
Finished epoch 71/187, (71 iterations)
Finished epoch 72/187, (72 iterations)
Finished epoch 73/187, (73 iterations)
Finished epoch 74/187, (74 iterations)
Finished epoch 75/187, (75 iterations)
Finished epoch 76/187, (76 iterations)
Finished epoch 77/187, (77 iterations)
Finished epoch 78/187, (78 iterations)
Finished epoch 79/187, (79 iterations)
Finished epoch 80/187, (80 iterations)
Finished epoch 81/187, (81 iterations)
Finished epoch 82/187, (82 iterations)
Finished epoch 83/187, (83 iterations)
Finished epoch 84/187, (84 iterations)
Finished epoch 85/187, (85 iterations)
Finished epoch 86/187, (86 iterations)
Finished epoch 87/187, (87 iterations)
Finished epoch 88/187, (88 iterations)
Finished epoch 89/187, (89 iterations)
Finished epoch 90/187, (90 iterations)
Finished epoch 91/187, (91 iterations)
Finished epoch 92/187, (92 iterations)
Finished epoch 93/187, (93 iterations)
Finished epoch 94/187, (94 iterations)
Finished epoch 95/187, (95 iterations)
Finished epoch 96/187, (96 iterations)
Finished epoch 97/187, (97 iterations)
Finished epoch 98/187, (98 iterations)
Finished epoch 99/187, (99 iterations)
Iteration 100 - loss: 0.6920 - rec_loss: 0.6920 - time: 01-00:00:15s - remaining time: 0d-0h-0m-14s
Finished epoch 100/187, (100 iterations)
Finished epoch 101/187, (101 iterations)
Finished epoch 102/187, (102 iterations)
Finished epoch 103/187, (103 iterations)
Finished epoch 104/187, (104 iterations)
Finished epoch 105/187, (105 iterations)
Finished epoch 106/187, (106 iterations)
Finished epoch 107/187, (107 iterations)
Finished epoch 108/187, (108 iterations)
Finished epoch 109/187, (109 iterations)
Finished epoch 110/187, (110 iterations)
Finished epoch 111/187, (111 iterations)
Finished epoch 112/187, (112 iterations)
Finished epoch 113/187, (113 iterations)
Finished epoch 114/187, (114 iterations)
Finished epoch 115/187, (115 iterations)
Finished epoch 116/187, (116 iterations)
Finished epoch 117/187, (117 iterations)
Finished epoch 118/187, (118 iterations)
Finished epoch 119/187, (119 iterations)
Finished epoch 120/187, (120 iterations)
Finished epoch 121/187, (121 iterations)
Finished epoch 122/187, (122 iterations)
Finished epoch 123/187, (123 iterations)
Finished epoch 124/187, (124 iterations)
Finished epoch 125/187, (125 iterations)
Finished epoch 126/187, (126 iterations)
Finished epoch 127/187, (127 iterations)
Finished epoch 128/187, (128 iterations)
Finished epoch 129/187, (129 iterations)
Finished epoch 130/187, (130 iterations)
Finished epoch 131/187, (131 iterations)
Finished epoch 132/187, (132 iterations)
Finished epoch 133/187, (133 iterations)
Finished epoch 134/187, (134 iterations)
Finished epoch 135/187, (135 iterations)
Finished epoch 136/187, (136 iterations)
Finished epoch 137/187, (137 iterations)
Finished epoch 138/187, (138 iterations)
Finished epoch 139/187, (139 iterations)
Finished epoch 140/187, (140 iterations)
Finished epoch 141/187, (141 iterations)
Finished epoch 142/187, (142 iterations)
Finished epoch 143/187, (143 iterations)
Finished epoch 144/187, (144 iterations)
Finished epoch 145/187, (145 iterations)
Finished epoch 146/187, (146 iterations)
Finished epoch 147/187, (147 iterations)
Finished epoch 148/187, (148 iterations)
Finished epoch 149/187, (149 iterations)
Finished epoch 150/187, (150 iterations)
Finished epoch 151/187, (151 iterations)
Finished epoch 152/187, (152 iterations)
Finished epoch 153/187, (153 iterations)
Finished epoch 154/187, (154 iterations)
Finished epoch 155/187, (155 iterations)
Finished epoch 156/187, (156 iterations)
Finished epoch 157/187, (157 iterations)
Finished epoch 158/187, (158 iterations)
Finished epoch 159/187, (159 iterations)
Finished epoch 160/187, (160 iterations)
Finished epoch 161/187, (161 iterations)
Finished epoch 162/187, (162 iterations)
Finished epoch 163/187, (163 iterations)
Finished epoch 164/187, (164 iterations)
Finished epoch 165/187, (165 iterations)
Finished epoch 166/187, (166 iterations)
Finished epoch 167/187, (167 iterations)
Finished epoch 168/187, (168 iterations)
Finished epoch 169/187, (169 iterations)
Finished epoch 170/187, (170 iterations)
Finished epoch 171/187, (171 iterations)
Finished epoch 172/187, (172 iterations)
Finished epoch 173/187, (173 iterations)
Finished epoch 174/187, (174 iterations)
Finished epoch 175/187, (175 iterations)
Finished epoch 176/187, (176 iterations)
Finished epoch 177/187, (177 iterations)
Finished epoch 178/187, (178 iterations)
Finished epoch 179/187, (179 iterations)
Finished epoch 180/187, (180 iterations)
Finished epoch 181/187, (181 iterations)
Finished epoch 182/187, (182 iterations)
Finished epoch 183/187, (183 iterations)
Finished epoch 184/187, (184 iterations)
Finished epoch 185/187, (185 iterations)
Finished epoch 186/187, (186 iterations)
Finished epoch 187/187, (187 iterations)
Reached 187 epochs. Finished training.
Final validation...

val results:
val/lungOpacity_young_AUROC: 0.5808
val/lungOpacity_old_AUROC: 0.6064
val/lungOpacity_young_AP: 0.5337
val/lungOpacity_old_AP: 0.5695
val/lungOpacity_young_anomaly_score: 1.0136
val/lungOpacity_old_anomaly_score: 1.0089
val/lungOpacity_young_fpr@0.95: 0.9200
val/lungOpacity_old_fpr@0.95: 0.9200
val/lungOpacity_young_subgroupAUROC: 0.5658
val/lungOpacity_old_subgroupAUROC: 0.6248
val/lungOpacity_young_tpr@0.05: 0.0000
val/lungOpacity_old_tpr@0.05: 0.0200
val/lungOpacity_young_loss: 0.8055
val/lungOpacity_young_rec_loss: 0.8055
val/lungOpacity_old_loss: 0.8072
val/lungOpacity_old_rec_loss: 0.8072

Saving checkpoint to logs/2023-09-30 11:29:59-FAE-rsna-age-bs32-dss-noDP/old_percent_05_0001-rs42/seed_1/ckpt_last.pth
Testing...

Test results:
test/lungOpacity_young_AUROC: 0.6020
test/lungOpacity_old_AUROC: 0.6856
test/lungOpacity_young_AP: 0.5869
test/lungOpacity_old_AP: 0.6512
test/lungOpacity_young_anomaly_score: 1.0158
test/lungOpacity_old_anomaly_score: 1.0156
test/lungOpacity_young_fpr@0.95: 0.8800
test/lungOpacity_old_fpr@0.95: 0.8400
test/lungOpacity_young_subgroupAUROC: 0.6178
test/lungOpacity_old_subgroupAUROC: 0.6656
test/lungOpacity_young_tpr@0.05: 0.0600
test/lungOpacity_old_tpr@0.05: 0.0400
test/lungOpacity_young_loss: 0.8163
test/lungOpacity_young_rec_loss: 0.8163
test/lungOpacity_old_loss: 0.7986
test/lungOpacity_old_rec_loss: 0.7986

wandb: Waiting for W&B process to finish... (success).
wandb: 
wandb: Run history:
wandb:     train/loss ▁
wandb: train/rec_loss ▁
wandb: 
wandb: Run summary:
wandb:              test/lungOpacity_old_AP 0.65122
wandb:           test/lungOpacity_old_AUROC 0.6856
wandb:   test/lungOpacity_old_anomaly_score 1.01562
wandb:        test/lungOpacity_old_fpr@0.95 0.84
wandb:            test/lungOpacity_old_loss 0.79864
wandb:        test/lungOpacity_old_rec_loss 0.79864
wandb:   test/lungOpacity_old_subgroupAUROC 0.6656
wandb:        test/lungOpacity_old_tpr@0.05 0.04
wandb:            test/lungOpacity_young_AP 0.58694
wandb:         test/lungOpacity_young_AUROC 0.602
wandb: test/lungOpacity_young_anomaly_score 1.01583
wandb:      test/lungOpacity_young_fpr@0.95 0.88
wandb:          test/lungOpacity_young_loss 0.81627
wandb:      test/lungOpacity_young_rec_loss 0.81627
wandb: test/lungOpacity_young_subgroupAUROC 0.6178
wandb:      test/lungOpacity_young_tpr@0.05 0.06
wandb:                           train/loss 0.69197
wandb:                       train/rec_loss 0.69197
wandb: 
wandb: 🚀 View run seed_1 at: https://wandb.ai/thesis-getzner/unsupervised-fairness/runs/41l7k0zt
wandb: ️⚡ View job at https://wandb.ai/thesis-getzner/unsupervised-fairness/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjg4MDgyNTYz/version_details/v153
wandb: Synced 6 W&B file(s), 0 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: logs/2023-09-30 11:29:59-FAE-rsna-age-bs32-dss-noDP/old_percent_05_0001-rs42/seed_1/wandb/run-20230930_113100-41l7k0zt/logs
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: wandb version 0.15.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.9
wandb: Run data is saved locally in logs/2023-09-30 11:29:59-FAE-rsna-age-bs32-dss-noDP/old_percent_05_0001-rs42/seed_2/wandb/run-20230930_113144-s6s2fmb7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run seed_2
wandb: ⭐️ View project at https://wandb.ai/thesis-getzner/unsupervised-fairness
wandb: 🚀 View run at https://wandb.ai/thesis-getzner/unsupervised-fairness/runs/s6s2fmb7
Setting seed to 2...
Initializing model...
Using normal loss
Starting training...
Finished epoch 1/187, (1 iterations)
Finished epoch 2/187, (2 iterations)
Finished epoch 3/187, (3 iterations)
Finished epoch 4/187, (4 iterations)
Finished epoch 5/187, (5 iterations)
Finished epoch 6/187, (6 iterations)
Finished epoch 7/187, (7 iterations)
Finished epoch 8/187, (8 iterations)
Finished epoch 9/187, (9 iterations)
Finished epoch 10/187, (10 iterations)
Finished epoch 11/187, (11 iterations)
Finished epoch 12/187, (12 iterations)
Finished epoch 13/187, (13 iterations)
Finished epoch 14/187, (14 iterations)
Finished epoch 15/187, (15 iterations)
Finished epoch 16/187, (16 iterations)
Finished epoch 17/187, (17 iterations)
Finished epoch 18/187, (18 iterations)
Finished epoch 19/187, (19 iterations)
Finished epoch 20/187, (20 iterations)
Finished epoch 21/187, (21 iterations)
Finished epoch 22/187, (22 iterations)
Finished epoch 23/187, (23 iterations)
Finished epoch 24/187, (24 iterations)
Finished epoch 25/187, (25 iterations)
Finished epoch 26/187, (26 iterations)
Finished epoch 27/187, (27 iterations)
Finished epoch 28/187, (28 iterations)
Finished epoch 29/187, (29 iterations)
Finished epoch 30/187, (30 iterations)
Finished epoch 31/187, (31 iterations)
Finished epoch 32/187, (32 iterations)
Finished epoch 33/187, (33 iterations)
Finished epoch 34/187, (34 iterations)
Finished epoch 35/187, (35 iterations)
Finished epoch 36/187, (36 iterations)
Finished epoch 37/187, (37 iterations)
Finished epoch 38/187, (38 iterations)
Finished epoch 39/187, (39 iterations)
Finished epoch 40/187, (40 iterations)
Finished epoch 41/187, (41 iterations)
Finished epoch 42/187, (42 iterations)
Finished epoch 43/187, (43 iterations)
Finished epoch 44/187, (44 iterations)
Finished epoch 45/187, (45 iterations)
Finished epoch 46/187, (46 iterations)
Finished epoch 47/187, (47 iterations)
Finished epoch 48/187, (48 iterations)
Finished epoch 49/187, (49 iterations)
Finished epoch 50/187, (50 iterations)
Finished epoch 51/187, (51 iterations)
Finished epoch 52/187, (52 iterations)
Finished epoch 53/187, (53 iterations)
Finished epoch 54/187, (54 iterations)
Finished epoch 55/187, (55 iterations)
Finished epoch 56/187, (56 iterations)
Finished epoch 57/187, (57 iterations)
Finished epoch 58/187, (58 iterations)
Finished epoch 59/187, (59 iterations)
Finished epoch 60/187, (60 iterations)
Finished epoch 61/187, (61 iterations)
Finished epoch 62/187, (62 iterations)
Finished epoch 63/187, (63 iterations)
Finished epoch 64/187, (64 iterations)
Finished epoch 65/187, (65 iterations)
Finished epoch 66/187, (66 iterations)
Finished epoch 67/187, (67 iterations)
Finished epoch 68/187, (68 iterations)
Finished epoch 69/187, (69 iterations)
Finished epoch 70/187, (70 iterations)
Finished epoch 71/187, (71 iterations)
Finished epoch 72/187, (72 iterations)
Finished epoch 73/187, (73 iterations)
Finished epoch 74/187, (74 iterations)
Finished epoch 75/187, (75 iterations)
Finished epoch 76/187, (76 iterations)
Finished epoch 77/187, (77 iterations)
Finished epoch 78/187, (78 iterations)
Finished epoch 79/187, (79 iterations)
Finished epoch 80/187, (80 iterations)
Finished epoch 81/187, (81 iterations)
Finished epoch 82/187, (82 iterations)
Finished epoch 83/187, (83 iterations)
Finished epoch 84/187, (84 iterations)
Finished epoch 85/187, (85 iterations)
Finished epoch 86/187, (86 iterations)
Finished epoch 87/187, (87 iterations)
Finished epoch 88/187, (88 iterations)
Finished epoch 89/187, (89 iterations)
Finished epoch 90/187, (90 iterations)
Finished epoch 91/187, (91 iterations)
Finished epoch 92/187, (92 iterations)
Finished epoch 93/187, (93 iterations)
Finished epoch 94/187, (94 iterations)
Finished epoch 95/187, (95 iterations)
Finished epoch 96/187, (96 iterations)
Finished epoch 97/187, (97 iterations)
Finished epoch 98/187, (98 iterations)
Finished epoch 99/187, (99 iterations)
Iteration 100 - loss: 0.6906 - rec_loss: 0.6906 - time: 01-00:00:00s - remaining time: 0d-0h-0m-0s
Finished epoch 100/187, (100 iterations)
Finished epoch 101/187, (101 iterations)
Finished epoch 102/187, (102 iterations)
Finished epoch 103/187, (103 iterations)
Finished epoch 104/187, (104 iterations)
Finished epoch 105/187, (105 iterations)
Finished epoch 106/187, (106 iterations)
Finished epoch 107/187, (107 iterations)
Finished epoch 108/187, (108 iterations)
Finished epoch 109/187, (109 iterations)
Finished epoch 110/187, (110 iterations)
Finished epoch 111/187, (111 iterations)
Finished epoch 112/187, (112 iterations)
Finished epoch 113/187, (113 iterations)
Finished epoch 114/187, (114 iterations)
Finished epoch 115/187, (115 iterations)
Finished epoch 116/187, (116 iterations)
Finished epoch 117/187, (117 iterations)
Finished epoch 118/187, (118 iterations)
Finished epoch 119/187, (119 iterations)
Finished epoch 120/187, (120 iterations)
Finished epoch 121/187, (121 iterations)
Finished epoch 122/187, (122 iterations)
Finished epoch 123/187, (123 iterations)
Finished epoch 124/187, (124 iterations)
Finished epoch 125/187, (125 iterations)
Finished epoch 126/187, (126 iterations)
Finished epoch 127/187, (127 iterations)
Finished epoch 128/187, (128 iterations)
Finished epoch 129/187, (129 iterations)
Finished epoch 130/187, (130 iterations)
Finished epoch 131/187, (131 iterations)
Finished epoch 132/187, (132 iterations)
Finished epoch 133/187, (133 iterations)
Finished epoch 134/187, (134 iterations)
Finished epoch 135/187, (135 iterations)
Finished epoch 136/187, (136 iterations)
Finished epoch 137/187, (137 iterations)
Finished epoch 138/187, (138 iterations)
Finished epoch 139/187, (139 iterations)
Finished epoch 140/187, (140 iterations)
Finished epoch 141/187, (141 iterations)
Finished epoch 142/187, (142 iterations)
Finished epoch 143/187, (143 iterations)
Finished epoch 144/187, (144 iterations)
Finished epoch 145/187, (145 iterations)
Finished epoch 146/187, (146 iterations)
Finished epoch 147/187, (147 iterations)
Finished epoch 148/187, (148 iterations)
Finished epoch 149/187, (149 iterations)
Finished epoch 150/187, (150 iterations)
Finished epoch 151/187, (151 iterations)
Finished epoch 152/187, (152 iterations)
Finished epoch 153/187, (153 iterations)
Finished epoch 154/187, (154 iterations)
Finished epoch 155/187, (155 iterations)
Finished epoch 156/187, (156 iterations)
Finished epoch 157/187, (157 iterations)
Finished epoch 158/187, (158 iterations)
Finished epoch 159/187, (159 iterations)
Finished epoch 160/187, (160 iterations)
Finished epoch 161/187, (161 iterations)
Finished epoch 162/187, (162 iterations)
Finished epoch 163/187, (163 iterations)
Finished epoch 164/187, (164 iterations)
Finished epoch 165/187, (165 iterations)
Finished epoch 166/187, (166 iterations)
Finished epoch 167/187, (167 iterations)
Finished epoch 168/187, (168 iterations)
Finished epoch 169/187, (169 iterations)
Finished epoch 170/187, (170 iterations)
Finished epoch 171/187, (171 iterations)
Finished epoch 172/187, (172 iterations)
Finished epoch 173/187, (173 iterations)
Finished epoch 174/187, (174 iterations)
Finished epoch 175/187, (175 iterations)
Finished epoch 176/187, (176 iterations)
Finished epoch 177/187, (177 iterations)
Finished epoch 178/187, (178 iterations)
Finished epoch 179/187, (179 iterations)
Finished epoch 180/187, (180 iterations)
Finished epoch 181/187, (181 iterations)
Finished epoch 182/187, (182 iterations)
Finished epoch 183/187, (183 iterations)
Finished epoch 184/187, (184 iterations)
Finished epoch 185/187, (185 iterations)
Finished epoch 186/187, (186 iterations)
Finished epoch 187/187, (187 iterations)
Reached 187 epochs. Finished training.
Final validation...

val results:
val/lungOpacity_young_AUROC: 0.5880
val/lungOpacity_old_AUROC: 0.5988
val/lungOpacity_young_AP: 0.5417
val/lungOpacity_old_AP: 0.5756
val/lungOpacity_young_anomaly_score: 1.0097
val/lungOpacity_old_anomaly_score: 1.0035
val/lungOpacity_young_fpr@0.95: 0.9200
val/lungOpacity_old_fpr@0.95: 0.9400
val/lungOpacity_young_subgroupAUROC: 0.5642
val/lungOpacity_old_subgroupAUROC: 0.6244
val/lungOpacity_young_tpr@0.05: 0.0200
val/lungOpacity_old_tpr@0.05: 0.0200
val/lungOpacity_young_loss: 0.8064
val/lungOpacity_young_rec_loss: 0.8064
val/lungOpacity_old_loss: 0.8056
val/lungOpacity_old_rec_loss: 0.8056

Saving checkpoint to logs/2023-09-30 11:29:59-FAE-rsna-age-bs32-dss-noDP/old_percent_05_0001-rs42/seed_2/ckpt_last.pth
Testing...

Test results:
test/lungOpacity_young_AUROC: 0.6036
test/lungOpacity_old_AUROC: 0.6952
test/lungOpacity_young_AP: 0.5846
test/lungOpacity_old_AP: 0.6756
test/lungOpacity_young_anomaly_score: 1.0120
test/lungOpacity_old_anomaly_score: 1.0105
test/lungOpacity_young_fpr@0.95: 0.8200
test/lungOpacity_old_fpr@0.95: 0.8400
test/lungOpacity_young_subgroupAUROC: 0.6164
test/lungOpacity_old_subgroupAUROC: 0.6802
test/lungOpacity_young_tpr@0.05: 0.0600
test/lungOpacity_old_tpr@0.05: 0.0400
test/lungOpacity_young_loss: 0.8158
test/lungOpacity_young_rec_loss: 0.8158
test/lungOpacity_old_loss: 0.7968
test/lungOpacity_old_rec_loss: 0.7968

wandb: Waiting for W&B process to finish... (success).
wandb: 
wandb: Run history:
wandb:     train/loss ▁
wandb: train/rec_loss ▁
wandb: 
wandb: Run summary:
wandb:              test/lungOpacity_old_AP 0.67565
wandb:           test/lungOpacity_old_AUROC 0.6952
wandb:   test/lungOpacity_old_anomaly_score 1.01049
wandb:        test/lungOpacity_old_fpr@0.95 0.84
wandb:            test/lungOpacity_old_loss 0.79681
wandb:        test/lungOpacity_old_rec_loss 0.79681
wandb:   test/lungOpacity_old_subgroupAUROC 0.6802
wandb:        test/lungOpacity_old_tpr@0.05 0.04
wandb:            test/lungOpacity_young_AP 0.58456
wandb:         test/lungOpacity_young_AUROC 0.6036
wandb: test/lungOpacity_young_anomaly_score 1.01202
wandb:      test/lungOpacity_young_fpr@0.95 0.82
wandb:          test/lungOpacity_young_loss 0.81576
wandb:      test/lungOpacity_young_rec_loss 0.81576
wandb: test/lungOpacity_young_subgroupAUROC 0.6164
wandb:      test/lungOpacity_young_tpr@0.05 0.06
wandb:                           train/loss 0.69056
wandb:                       train/rec_loss 0.69056
wandb: 
wandb: 🚀 View run seed_2 at: https://wandb.ai/thesis-getzner/unsupervised-fairness/runs/s6s2fmb7
wandb: ️⚡ View job at https://wandb.ai/thesis-getzner/unsupervised-fairness/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjg4MDgyNTYz/version_details/v154
wandb: Synced 6 W&B file(s), 0 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: logs/2023-09-30 11:29:59-FAE-rsna-age-bs32-dss-noDP/old_percent_05_0001-rs42/seed_2/wandb/run-20230930_113144-s6s2fmb7/logs
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: wandb version 0.15.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.9
wandb: Run data is saved locally in logs/2023-09-30 11:29:59-FAE-rsna-age-bs32-dss-noDP/old_percent_05_0001-rs42/seed_3/wandb/run-20230930_113201-7hs75wsu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run seed_3
wandb: ⭐️ View project at https://wandb.ai/thesis-getzner/unsupervised-fairness
wandb: 🚀 View run at https://wandb.ai/thesis-getzner/unsupervised-fairness/runs/7hs75wsu
Setting seed to 3...
Initializing model...
Using normal loss
Starting training...
Finished epoch 1/187, (1 iterations)
Finished epoch 2/187, (2 iterations)
Finished epoch 3/187, (3 iterations)
Finished epoch 4/187, (4 iterations)
Finished epoch 5/187, (5 iterations)
Finished epoch 6/187, (6 iterations)
Finished epoch 7/187, (7 iterations)
Finished epoch 8/187, (8 iterations)
Finished epoch 9/187, (9 iterations)
Finished epoch 10/187, (10 iterations)
Finished epoch 11/187, (11 iterations)
Finished epoch 12/187, (12 iterations)
Finished epoch 13/187, (13 iterations)
Finished epoch 14/187, (14 iterations)
Finished epoch 15/187, (15 iterations)
Finished epoch 16/187, (16 iterations)
Finished epoch 17/187, (17 iterations)
Finished epoch 18/187, (18 iterations)
Finished epoch 19/187, (19 iterations)
Finished epoch 20/187, (20 iterations)
Finished epoch 21/187, (21 iterations)
Finished epoch 22/187, (22 iterations)
Finished epoch 23/187, (23 iterations)
Finished epoch 24/187, (24 iterations)
Finished epoch 25/187, (25 iterations)
Finished epoch 26/187, (26 iterations)
Finished epoch 27/187, (27 iterations)
Finished epoch 28/187, (28 iterations)
Finished epoch 29/187, (29 iterations)
Finished epoch 30/187, (30 iterations)
Finished epoch 31/187, (31 iterations)
Finished epoch 32/187, (32 iterations)
Finished epoch 33/187, (33 iterations)
Finished epoch 34/187, (34 iterations)
Finished epoch 35/187, (35 iterations)
Finished epoch 36/187, (36 iterations)
Finished epoch 37/187, (37 iterations)
Finished epoch 38/187, (38 iterations)
Finished epoch 39/187, (39 iterations)
Finished epoch 40/187, (40 iterations)
Finished epoch 41/187, (41 iterations)
Finished epoch 42/187, (42 iterations)
Finished epoch 43/187, (43 iterations)
Finished epoch 44/187, (44 iterations)
Finished epoch 45/187, (45 iterations)
Finished epoch 46/187, (46 iterations)
Finished epoch 47/187, (47 iterations)
Finished epoch 48/187, (48 iterations)
Finished epoch 49/187, (49 iterations)
Finished epoch 50/187, (50 iterations)
Finished epoch 51/187, (51 iterations)
Finished epoch 52/187, (52 iterations)
Finished epoch 53/187, (53 iterations)
Finished epoch 54/187, (54 iterations)
Finished epoch 55/187, (55 iterations)
Finished epoch 56/187, (56 iterations)
Finished epoch 57/187, (57 iterations)
Finished epoch 58/187, (58 iterations)
Finished epoch 59/187, (59 iterations)
Finished epoch 60/187, (60 iterations)
Finished epoch 61/187, (61 iterations)
Finished epoch 62/187, (62 iterations)
Finished epoch 63/187, (63 iterations)
Finished epoch 64/187, (64 iterations)
Finished epoch 65/187, (65 iterations)
Finished epoch 66/187, (66 iterations)
Finished epoch 67/187, (67 iterations)
Finished epoch 68/187, (68 iterations)
Finished epoch 69/187, (69 iterations)
Finished epoch 70/187, (70 iterations)
Finished epoch 71/187, (71 iterations)
Finished epoch 72/187, (72 iterations)
Finished epoch 73/187, (73 iterations)
Finished epoch 74/187, (74 iterations)
Finished epoch 75/187, (75 iterations)
Finished epoch 76/187, (76 iterations)
Finished epoch 77/187, (77 iterations)
Finished epoch 78/187, (78 iterations)
Finished epoch 79/187, (79 iterations)
Finished epoch 80/187, (80 iterations)
Finished epoch 81/187, (81 iterations)
Finished epoch 82/187, (82 iterations)
Finished epoch 83/187, (83 iterations)
Finished epoch 84/187, (84 iterations)
Finished epoch 85/187, (85 iterations)
Finished epoch 86/187, (86 iterations)
Finished epoch 87/187, (87 iterations)
Finished epoch 88/187, (88 iterations)
Finished epoch 89/187, (89 iterations)
Finished epoch 90/187, (90 iterations)
Finished epoch 91/187, (91 iterations)
Finished epoch 92/187, (92 iterations)
Finished epoch 93/187, (93 iterations)
Finished epoch 94/187, (94 iterations)
Finished epoch 95/187, (95 iterations)
Finished epoch 96/187, (96 iterations)
Finished epoch 97/187, (97 iterations)
Finished epoch 98/187, (98 iterations)
